03 Dec 2020,Paris�(CDG),Milan�(MXP),CA597,01:14,15:01,13:47,?,,Landed 15:01,�KML��CSV��Play
03 Dec 2020,Shanghai�(PVG),Milan�(MXP),CA597,-,10:43,20:40,?,,Diverted to�CDG,�KML��CSV��Play
11/30/2020,Frankfurt�(FRA),Shanghai�(PVG),CA628,10:35,20:32,09:56,?,,Landed 20:31,�KML��CSV��Play
11/30/2020,Shanghai�(PVG),Frankfurt�(FRA),CA627,10:51,07:26,20:35,?,,Landed 07:26,�KML��CSV��Play
11/28/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:44,22:27,11:43,?,,Landed 22:27,�KML��CSV��Play
11/28/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:03,07:48,20:45,?,,Landed 07:48,�KML��CSV��Play
11/26/2020,Beijing�(PEK),Shanghai�(PVG),CA1835,01:38,23:55,00:10,02:15,,Landed 01:49,�KML��CSV��Play
11/26/2020,Frankfurt�(FRA),Beijing�(PEK),CA584,09:02,22:11,13:08,?,,Landed 22:10,�KML��CSV��Play
11/26/2020,Beijing�(PEK),Frankfurt�(FRA),CA583,09:35,11:31,01:56,?,,Landed 11:31,�KML��CSV��Play
11/25/2020,Paris�(CDG),Beijing�(PEK),CA574,09:26,20:57,11:30,?,,Landed 20:56,�KML��CSV��Play
11/25/2020,Beijing�(PEK),Paris�(CDG),CA573,10:14,08:48,22:35,?,,Landed 08:48,�KML��CSV��Play
11/22/2020,Beijing�(PEK),?,CA1384,-,10:07,?,?,,Unknown,�KML��CSV��Play
11/22/2020,Shenzhen�(SZX),Beijing�(PEK),CA1384,02:28,07:10,07:38,10:15,,Landed 10:06,�KML��CSV��Play
11/22/2020,Beijing�(PEK),Shenzhen�(SZX),CA1383,03:21,02:15,02:37,05:45,,Landed 05:58,�KML��CSV��Play
11/21/2020,Frankfurt�(FRA),Beijing�(PEK),CA582,09:14,18:18,09:03,?,,Landed 18:18,�KML��CSV��Play
11/21/2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:20,06:24,21:04,?,,Landed 06:24,�KML��CSV��Play
11/20/2020,Shenzhen�(SZX),Beijing�(PEK),CA1368,-,08:57,?,?,,Unknown,�KML��CSV��Play
11/20/2020,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:35,06:10,06:21,09:20,,Landed 08:56,�KML��CSV��Play
11/20/2020,Beijing�(PEK),Shenzhen�(SZX),CA1367,03:05,01:15,01:46,04:45,,Landed 04:51,�KML��CSV��Play
11/19/2020,Frankfurt�(FRA),Beijing�(PEK),CA582,08:36,18:16,09:39,?,,Landed 18:15,�KML��CSV��Play
11/19/2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:46,06:56,21:10,?,,Landed 06:56,�KML��CSV��Play
11/18/2020,Beijing�(PEK),?,CA582,-,18:34,?,?,,Unknown,�KML��CSV��Play
11/18/2020,Frankfurt�(FRA),Beijing�(PEK),CA582,09:12,18:34,09:21,?,,Landed 18:33,�KML��CSV��Play
11/18/2020,Beijing�(PEK),Frankfurt�(FRA),CA581,09:21,06:35,21:14,?,,Landed 06:35,�KML��CSV��Play
11/17/2020,Milan�(MXP),Beijing�(PEK),CA596,09:49,16:22,06:32,?,,Landed 16:21,�KML��CSV��Play
11/17/2020,Beijing�(PEK),Milan�(MXP),CA595,09:48,03:53,18:04,?,,Landed 03:53,�KML��CSV��Play
11/16/2020,Shanghai�(PVG),Beijing�(PEK),CA1836,01:55,11:10,11:17,13:35,,Landed 13:12,�KML��CSV��Play
11/15/2020,Frankfurt�(FRA),Shanghai�(PVG),CA628,10:27,20:23,09:53,?,,Landed 20:19,�KML��CSV��Play
11/15/2020,Shanghai�(PVG),Frankfurt�(FRA),CA627,11:07,06:33,19:26,?,,Landed 06:33,�KML��CSV��Play
11/13/2020,Frankfurt�(FRA),Shanghai�(PVG),CA628,10:23,20:25,09:58,?,,Landed 20:21,�KML��CSV��Play
11/13/2020,Shanghai�(PVG),Frankfurt�(FRA),CA627,11:08,06:43,19:35,?,,Landed 06:43,�KML��CSV��Play
11/11/2020,Frankfurt�(FRA),Shanghai�(PVG),CA628,10:01,20:01,09:57,?,,Landed 19:57,�KML��CSV��Play
11/11/2020,Shanghai�(PVG),Frankfurt�(FRA),CA627,11:20,06:54,19:35,?,,Landed 06:54,�KML��CSV��Play
11/9/2020,Beijing�(PEK),Shanghai�(PVG),CA1835,01:39,23:55,00:12,02:15,,Landed 01:51,�KML��CSV��Play
11/9/2020,Frankfurt�(FRA),Beijing�(PEK),CA584,08:59,22:38,13:34,?,,Landed 22:33,�KML��CSV��Play
11/9/2020,Beijing�(PEK),Frankfurt�(FRA),CA583,09:48,11:48,02:00,?,,Landed 11:48,�KML��CSV��Play
11/8/2020,Paris�(CDG),Beijing�(PEK),CA572,08:58,20:07,11:05,?,,Landed 20:03,�KML��CSV��Play
11/8/2020,Beijing�(PEK),Paris�(CDG),CA571,10:30,08:27,21:57,?,,Landed 08:27,�KML��CSV��Play
11/7/2020,Milan�(MXP),Beijing�(PEK),CA654,09:23,20:01,10:34,?,,Landed 19:57,�KML��CSV��Play
11/7/2020,Beijing�(PEK),Milan�(MXP),CA653,10:16,07:58,21:42,?,,Landed 07:58,�KML��CSV��Play
11/6/2020,Chengdu�(CTU),Beijing�(PEK),CA1422,02:17,05:00,05:49,07:55,,Landed 08:06,�KML��CSV��Play
11/6/2020,Beijing�(PEK),Chengdu�(CTU),CA1421,02:48,00:01,00:19,03:20,,Landed 03:06,�KML��CSV��Play
11/5/2020,Milan�(MXP),Beijing�(PEK),CA654,09:04,19:37,10:30,?,,Landed 19:34,�KML��CSV��Play
11/5/2020,Beijing�(PEK),Milan�(MXP),CA653,10:40,08:28,21:49,?,,Landed 08:28,�KML��CSV��Play
11/4/2020,Guangzhou�(CAN),Beijing�(PEK),CA1366,02:23,12:40,12:55,15:45,,Landed 15:18,�KML��CSV��Play
11/4/2020,Beijing�(PEK),Guangzhou�(CAN),CA1365,02:59,08:00,08:14,11:25,,Landed 11:13,�KML��CSV��Play
11/4/2020,Chongqing�(CKG),Beijing�(PEK),CA1432,01:54,04:15,04:33,06:40,,Landed 06:27,�KML��CSV��Play
11/3/2020,Beijing�(PEK),Chongqing�(CKG),CA1431,02:39,23:45,23:45,02:50,,Landed 02:24,�KML��CSV��Play
11/3/2020,Shanghai�(PVG),Beijing�(PEK),CA1836,01:49,11:10,11:31,13:35,,Landed 13:20,�KML��CSV��Play
11/2/2020,Frankfurt�(FRA),Shanghai�(PVG),CA628,10:02,20:08,10:03,?,,Landed 20:05,�KML��CSV��Play
11/2/2020,Shanghai�(PVG),Frankfurt�(FRA),CA627,11:25,07:00,19:35,?,,Landed 07:00,�KML��CSV��Play
10/31/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:27,22:12,11:41,?,,Landed 22:09,�KML��CSV��Play
10/31/2020,Shanghai�(PVG),Milan�(MXP),CA597,13:23,10:17,20:54,?,,Landed 10:17,�KML��CSV��Play
10/29/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:05,21:46,11:37,?,,Landed 21:43,�KML��CSV��Play
10/29/2020,Shanghai�(PVG),Milan�(MXP),CA597,12:09,09:09,20:59,?,,Landed 09:09,�KML��CSV��Play
10/27/2020,Beijing�(PEK),Shanghai�(PVG),CA1883,01:43,12:15,12:42,14:35,,Landed 14:25,�KML��CSV��Play
10/26/2020,Paris�(CDG),Beijing�(PEK),CA876,09:00,20:34,11:30,?,,Landed 20:30,�KML��CSV��Play
10/26/2020,Beijing�(PEK),Paris�(CDG),CA875,10:27,08:30,22:03,?,,Landed 08:30,�KML��CSV��Play
10/25/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,08:56,03:20,18:19,?,,Landed 03:16,�KML��CSV��Play
10/24/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,09:51,16:01,06:10,?,,Landed 16:01,�KML��CSV��Play
10/24/2020,Paris�(CDG),Beijing�(PEK),CA934,09:12,03:40,18:23,?,,Landed 03:35,�KML��CSV��Play
10/23/2020,Beijing�(PEK),Paris�(CDG),CA933,10:27,16:07,05:40,?,,Landed 16:07,�KML��CSV��Play
10/22/2020,Beijing�(PEK),?,CA876,-,20:33,?,?,,Unknown,�KML��CSV��Play
10/22/2020,Paris�(CDG),Beijing�(PEK),CA876,08:58,20:22,11:19,?,,Landed 20:17,�KML��CSV��Play
10/22/2020,Beijing�(PEK),Paris�(CDG),CA875,10:36,08:29,21:52,?,,Landed 08:29,�KML��CSV��Play
10/20/2020,Shanghai�(SHA),Beijing�(PEK),CA1502,01:50,04:25,04:46,06:55,,Landed 06:36,�KML��CSV��Play
10/20/2020,Beijing�(PEK),Shanghai�(SHA),CA1501,01:40,00:30,01:21,02:55,,Landed 03:01,�KML��CSV��Play
10/19/2020,Beijing�(PEK),?,CA966,-,21:41,?,?,,Unknown,�KML��CSV��Play
10/19/2020,Frankfurt�(FRA),Beijing�(PEK),CA966,08:38,21:36,12:54,?,,Landed 21:32,�KML��CSV��Play
10/19/2020,Beijing�(PEK),Frankfurt�(FRA),CA965,09:52,10:30,00:38,?,,Landed 10:30,�KML��CSV��Play
10/18/2020,Shanghai�(SHA),Beijing�(PEK),CA1518,01:43,09:30,09:36,12:00,,Landed 11:19,�KML��CSV��Play
10/18/2020,Beijing�(PEK),Shanghai�(SHA),CA1517,01:47,05:30,05:56,07:50,,Landed 07:44,�KML��CSV��Play
10/18/2020,Shanghai�(SHA),Beijing�(PEK),CA1590,01:42,00:55,01:06,03:20,,Landed 02:48,�KML��CSV��Play
10/17/2020,Beijing�(PEK),Shanghai�(SHA),CA1589,01:39,12:30,13:36,14:40,,Landed 15:15,�KML��CSV��Play
10/16/2020,Chongqing�(CKG),Beijing�(PEK),CA1430,02:07,05:45,08:20,08:20,,Landed 10:27,�KML��CSV��Play
10/15/2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:01,11:50,12:23,14:15,,Landed 14:24,�KML��CSV��Play
10/15/2020,Chongqing�(CKG),Sanya�(SYX),CA4387,01:50,08:15,08:44,10:35,,Landed 10:34,�KML��CSV��Play
10/15/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:48,03:10,03:11,05:30,,Landed 04:59,�KML��CSV��Play
10/14/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:38,23:25,23:32,01:50,,Landed 01:10,�KML��CSV��Play
10/14/2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:13,11:50,12:30,14:15,,Landed 14:43,�KML��CSV��Play
10/14/2020,Chongqing�(CKG),Sanya�(SYX),CA4387,01:46,08:15,09:11,10:35,,Landed 10:57,�KML��CSV��Play
10/14/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:59,04:00,04:30,06:55,,Landed 07:29,�KML��CSV��Play
10/13/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:56,08:40,08:46,11:05,,Landed 10:41,�KML��CSV��Play
10/13/2020,Beijing�(PEK),Chongqing�(CKG),CA1429,02:40,01:30,02:36,04:30,,Landed 05:16,�KML��CSV��Play
10/12/2020,Milan�(MXP),Beijing�(PEK),CA596,09:17,22:04,12:42,?,,Landed 21:59,�KML��CSV��Play
10/12/2020,Beijing�(PEK),Milan�(MXP),CA595,10:45,08:52,22:08,?,,Landed 08:52,�KML��CSV��Play
10/11/2020,Shenzhen�(SZX),Beijing�(PEK),CA1398,02:33,11:10,11:23,14:15,,Landed 13:55,�KML��CSV��Play
10/11/2020,Beijing�(PEK),Shenzhen�(SZX),CA1397,02:53,06:15,06:47,09:45,,Landed 09:39,�KML��CSV��Play
10/10/2020,Shenzhen�(SZX),Beijing�(PEK),CA1896,02:30,05:05,06:38,08:05,,Landed 09:09,�KML��CSV��Play
10/10/2020,Beijing�(PEK),Shenzhen�(SZX),CA1895,02:49,00:05,00:38,03:45,,Landed 03:27,�KML��CSV��Play
10/9/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,02:00,08:40,08:36,11:05,,Landed 10:36,�KML��CSV��Play
10/9/2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:19,03:40,03:47,06:35,,Landed 06:06,�KML��CSV��Play
10/8/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:54,23:55,00:11,02:25,,Landed 02:04,�KML��CSV��Play
10/8/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,-,23:55,00:10,02:25,,Unknown,�KML��CSV��Play
10/8/2020,Beijing�(PEK),Chongqing�(CKG),CA4144,02:34,10:50,11:01,14:05,,Landed 13:35,�KML��CSV��Play
10/8/2020,Chongqing�(CKG),Beijing�(PEK),CA4143,01:51,06:55,06:59,09:35,,Landed 08:50,�KML��CSV��Play
10/8/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:34,02:55,02:55,05:15,,Landed 04:30,�KML��CSV��Play
10/7/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:35,23:30,23:41,01:40,,Landed 01:16,�KML��CSV��Play
10/7/2020,Beijing�(PEK),Chongqing�(CKG),CA4144,02:43,11:00,11:16,14:00,,Landed 13:59,�KML��CSV��Play
10/7/2020,Chongqing�(CKG),Beijing�(PEK),CA4143,01:57,07:10,07:20,09:35,,Landed 09:17,�KML��CSV��Play
10/7/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:37,02:55,03:09,05:15,,Landed 04:46,�KML��CSV��Play
10/6/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:32,23:30,23:40,01:40,,Landed 01:12,�KML��CSV��Play
10/6/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:35,11:50,11:56,14:05,,Landed 13:31,�KML��CSV��Play
10/6/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:40,07:55,08:11,10:10,,Landed 09:51,�KML��CSV��Play
10/6/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,-,07:55,08:13,10:10,,Unknown,�KML��CSV��Play
10/6/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:49,02:55,02:57,05:15,,Landed 04:47,�KML��CSV��Play
10/5/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:36,23:30,23:31,01:40,,Landed 01:07,�KML��CSV��Play
10/5/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:41,11:50,11:51,14:05,,Landed 13:32,�KML��CSV��Play
10/5/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:31,08:00,08:13,10:10,,Landed 09:43,�KML��CSV��Play
10/5/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,-,08:00,08:14,10:10,,Unknown,�KML��CSV��Play
10/5/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:33,02:55,03:01,05:15,,Landed 04:34,�KML��CSV��Play
10/4/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:32,23:30,23:54,01:40,,Landed 01:26,�KML��CSV��Play
10/4/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4346,01:50,14:30,14:42,16:40,,Landed 16:33,�KML��CSV��Play
10/4/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4345,01:30,10:45,10:58,13:05,,Landed 12:29,�KML��CSV��Play
10/4/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:37,04:00,04:28,06:55,,Landed 07:05,�KML��CSV��Play
10/3/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,02:15,08:40,08:41,11:10,,Landed 10:56,�KML��CSV��Play
10/3/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:42,02:55,03:18,05:15,,Landed 05:01,�KML��CSV��Play
10/2/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:35,23:30,23:53,01:40,,Landed 01:28,�KML��CSV��Play
10/2/2020,Shanghai�(SHA),Chongqing�(CKG),CA4542,02:37,13:20,13:28,15:55,,Landed 16:05,�KML��CSV��Play
10/2/2020,Chongqing�(CKG),Shanghai�(SHA),CA4541,01:44,09:20,09:28,12:05,,Landed 11:11,�KML��CSV��Play
10/2/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:44,04:00,04:29,06:55,,Landed 07:13,�KML��CSV��Play
10/1/2020,Frankfurt�(FRA),Beijing�(PEK),CA966,08:59,22:02,12:58,?,,Landed 21:57,�KML��CSV��Play
10/1/2020,Beijing�(PEK),Frankfurt�(FRA),CA965,09:27,10:21,00:53,?,,Landed 10:21,�KML��CSV��Play
9/30/2020,Shenzhen�(SZX),Beijing�(PEK),CA1398,02:37,11:10,13:31,14:15,,Landed 16:08,�KML��CSV��Play
9/30/2020,Beijing�(PEK),Shenzhen�(SZX),CA1397,-,11:12,?,?,,Landed 11:12,�KML��CSV��Play
9/30/2020,Beijing�(PEK),Shenzhen�(SZX),CA1397,03:47,06:15,07:20,09:45,,Landed 11:08,�KML��CSV��Play
9/30/2020,Paris�(CDG),Beijing�(PEK),CA934,09:23,03:46,18:18,?,,Landed 03:41,�KML��CSV��Play
9/29/2020,Beijing�(PEK),Paris�(CDG),CA933,10:14,15:58,05:45,?,,Landed 15:58,�KML��CSV��Play
9/28/2020,Paris�(CDG),Beijing�(PEK),CA876,09:30,12:29,12:28,?,,Landed 21:59,�KML��CSV��Play
9/28/2020,Paris�(CDG),?,CA875,-,08:39,?,?,,Unknown,�KML��CSV��Play
9/28/2020,Beijing�(PEK),Paris�(CDG),CA875,09:48,08:37,22:44,?,,Landed 08:32,�KML��CSV��Play
9/27/2020,Beijing�(PEK),?,CA932,-,03:33,?,?,,Unknown,�KML��CSV��Play
9/27/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,09:15,03:30,18:15,?,,Landed 03:30,�KML��CSV��Play
9/26/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,09:06,15:19,06:13,?,,Landed 15:19,�KML��CSV��Play
9/25/2020,Paris�(CDG),Beijing�(PEK),CA876,09:27,20:09,10:41,?,,Landed 20:08,�KML��CSV��Play
9/25/2020,Beijing�(PEK),Paris�(CDG),CA875,09:57,08:34,22:37,?,,Landed 08:34,�KML��CSV��Play
9/24/2020,Paris�(CDG),Beijing�(PEK),CA876,09:04,20:00,10:56,?,,Landed 20:00,�KML��CSV��Play
9/24/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,-,08:40,08:56,11:05,,Unknown,�KML��CSV��Play
9/24/2020,Beijing�(PEK),Paris�(CDG),CA875,10:04,07:42,21:38,?,,Landed 07:42,�KML��CSV��Play
9/23/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,02:05,08:40,08:55,11:05,,Landed 11:00,�KML��CSV��Play
9/23/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:40,02:55,03:20,05:15,,Landed 05:00,�KML��CSV��Play
9/22/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:38,23:30,23:53,01:40,,Landed 01:31,�KML��CSV��Play
9/22/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,-,23:30,23:53,01:40,,Unknown,�KML��CSV��Play
9/22/2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:03,11:50,12:07,14:15,,Landed 14:10,�KML��CSV��Play
9/22/2020,Chongqing�(CKG),Sanya�(SYX),CA4387,01:54,08:15,08:53,10:35,,Landed 10:46,�KML��CSV��Play
9/22/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:36,04:00,04:35,07:00,,Landed 07:11,�KML��CSV��Play
9/21/2020,Frankfurt�(FRA),Beijing�(PEK),CA966,09:06,22:03,12:57,?,,Landed 22:03,�KML��CSV��Play
9/21/2020,Beijing�(PEK),Frankfurt�(FRA),CA965,09:33,10:10,00:36,?,,Landed 10:10,�KML��CSV��Play
9/20/2020,Beijing�(PEK),?,CA934,-,04:00,?,?,,Unknown,�KML��CSV��Play
9/20/2020,Paris�(CDG),Beijing�(PEK),CA934,09:26,03:54,18:27,?,,Landed 03:53,�KML��CSV��Play
9/19/2020,Beijing�(PEK),Paris�(CDG),CA933,10:27,16:16,05:50,?,,Landed 16:16,�KML��CSV��Play
9/19/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,08:40,02:50,18:10,?,,Landed 02:50,�KML��CSV��Play
9/18/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,10:01,16:12,06:11,?,,Landed 16:12,�KML��CSV��Play
9/17/2020,Paris�(CDG),Beijing�(PEK),CA876,09:39,20:38,10:59,?,,Landed 20:38,�KML��CSV��Play
9/17/2020,Beijing�(PEK),Shenzhen�(SZX),CA1303,-,05:15,05:16,08:55,,Unknown,�KML��CSV��Play
9/17/2020,Beijing�(PEK),Paris�(CDG),CA875,09:58,07:41,21:43,?,,Landed 07:41,�KML��CSV��Play
9/16/2020,Shenzhen�(SZX),Beijing�(PEK),CA1304,02:37,10:10,10:31,13:15,,Landed 13:08,�KML��CSV��Play
9/16/2020,Beijing�(PEK),Shenzhen�(SZX),CA1303,03:02,05:15,05:51,08:55,,Landed 08:53,�KML��CSV��Play
9/15/2020,Guangzhou�(CAN),Beijing�(PEK),CA1310,02:32,23:10,23:25,02:10,,Landed 01:57,�KML��CSV��Play
9/15/2020,Beijing�(PEK),Guangzhou�(CAN),CA1309,02:54,10:00,10:49,13:05,,Landed 13:43,�KML��CSV��Play
9/15/2020,Beijing�(PEK),?,CA932,-,03:25,?,?,,Unknown,�KML��CSV��Play
9/15/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,09:09,03:21,18:12,?,,Landed 03:21,�KML��CSV��Play
9/14/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,09:45,16:10,06:24,?,,Landed 16:10,�KML��CSV��Play
9/14/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,08:53,03:09,18:14,?,,Landed 03:08,�KML��CSV��Play
9/13/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,09:44,15:57,06:13,?,,Landed 15:57,�KML��CSV��Play
9/12/2020,Frankfurt�(FRA),Beijing�(PEK),CA966,08:41,21:03,12:22,?,,Landed 21:03,�KML��CSV��Play
9/12/2020,Beijing�(PEK),Frankfurt�(FRA),CA965,09:23,09:45,00:22,?,,Landed 09:45,�KML��CSV��Play
9/11/2020,Frankfurt�(FRA),Beijing�(PEK),CA966,09:02,21:11,12:09,?,,Landed 21:11,�KML��CSV��Play
9/11/2020,Beijing�(PEK),Frankfurt�(FRA),CA965,09:35,09:49,00:14,?,,Landed 09:49,�KML��CSV��Play
9/9/2020,Beijing�(PEK),?,CA932,-,03:22,?,?,,Unknown,�KML��CSV��Play
9/9/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,09:02,03:20,18:18,?,,Landed 03:20,�KML��CSV��Play
9/8/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,09:31,16:04,06:33,?,,Landed 16:03,�KML��CSV��Play
9/8/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,09:10,03:57,18:46,?,,Landed 03:56,�KML��CSV��Play
9/7/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,09:27,16:04,06:37,?,,Landed 16:04,�KML��CSV��Play
9/6/2020,Paris�(CDG),Beijing�(PEK),CA934,09:26,03:55,18:25,?,,Landed 03:51,�KML��CSV��Play
9/5/2020,Beijing�(PEK),Paris�(CDG),CA933,10:07,16:52,06:46,?,,Landed 16:52,�KML��CSV��Play
9/5/2020,Shenzhen�(SZX),Beijing�(PEK),CA1306,02:54,00:55,01:24,04:10,,Landed 04:17,�KML��CSV��Play
9/4/2020,Beijing�(PEK),Shenzhen�(SZX),CA1305,02:40,10:25,14:27,13:50,,Landed 17:07,�KML��CSV��Play
9/4/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,08:58,03:11,18:09,?,,Landed 03:07,�KML��CSV��Play
9/3/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,09:35,15:41,06:06,?,,Landed 15:40,�KML��CSV��Play
9/3/2020,Beijing�(PEK),?,CA9818,-,03:55,?,?,,Unknown,�KML��CSV��Play
9/3/2020,Shanghai�(SHA),Beijing�(PEK),CA9818,01:48,01:45,01:58,03:55,,Landed 03:46,�KML��CSV��Play
9/2/2020,Beijing�(PEK),Shanghai�(SHA),CA9817,01:43,12:00,12:24,14:15,,Landed 14:07,�KML��CSV��Play
9/2/2020,Paris�(CDG),Beijing�(PEK),CA934,09:21,04:01,18:35,?,,Landed 03:57,�KML��CSV��Play
9/1/2020,Beijing�(PEK),Paris�(CDG),CA933,10:37,16:52,06:15,?,,Landed 16:52,�KML��CSV��Play
31 Aug 2020,Guangzhou�(CAN),Beijing�(PEK),CA1310,02:30,23:10,23:19,02:10,,Landed 01:49,�KML��CSV��Play
31 Aug 2020,Beijing�(PEK),Guangzhou�(CAN),CA1309,02:51,10:00,10:13,13:05,,Landed 13:04,�KML��CSV��Play
31 Aug 2020,Beijing�(PEK),?,CA1520,-,07:12,?,?,,Unknown,�KML��CSV��Play
31 Aug 2020,Shanghai�(SHA),Beijing�(PEK),CA1520,01:43,04:55,05:17,07:25,,Landed 07:00,�KML��CSV��Play
31 Aug 2020,Beijing�(PEK),Shanghai�(SHA),CA1519,01:36,01:30,01:48,03:40,,Landed 03:24,�KML��CSV��Play
20 Apr 2021,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:41,11:30,11:38,13:40,,Landed 13:20,�KML��CSV���Play
20 Apr 2021,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:38,08:01,08:21,10:05,,Landed 10:00,�KML��CSV���Play
19 Apr 2021,Shenzhen�(SZX),Chongqing�(CKG),CA4346,01:55,21:25,21:44,23:40,,Landed 23:39,�KML��CSV���Play
19 Apr 2021,Chongqing�(CKG),Shenzhen�(SZX),CA4345,01:45,17:45,18:05,20:10,,Landed 19:50,�KML��CSV���Play
19 Apr 2021,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:34,11:30,11:39,13:40,,Landed 13:13,�KML��CSV���Play
19 Apr 2021,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:30,08:01,08:15,10:05,,Landed 09:46,�KML��CSV���Play
